# ==========================================
# NotePadPQ - Dipendenze Python
# ==========================================

# --- Core (Obbligatorie) ---
PyQt6>=6.0.0
PyQt6-QScintilla>=2.13.0
PyQt6-WebEngine>=6.0.0   # Terminale integrato
chardet>=4.0.0
pygments>=2.10.0         # Syntax highlighting (Go, Rust, PHP, Swift, Kotlin, Scala, Dart, R, TOML, Haskell, Elixir, Julia…)
psutil>=5.9.0            # Monitoraggio risorse (RAM/CPU) nella statusbar

# --- Anteprima e PDF (Opzionali) ---
pymupdf>=1.20.0        # Anteprima PDF e SyncTeX
markdown>=3.3.0        # Anteprima Markdown
docutils>=0.18         # Anteprima .rst
matplotlib>=3.5.0      # Anteprima formule matematiche
sympy>=1.10            # Parsing formule matematiche

# --- Plugin Rich Text / Editor WYSIWYG (Opzionali) ---
mammoth>=0.11.0        # Lettura DOCX → HTML (plugin rich text)
htmldocx>=0.0.6        # Scrittura HTML → DOCX (plugin rich text)
pypandoc>=1.8.0        # Conversione ODT/RTF/DOCX/TEX (richiede pandoc di sistema)
# pandoc: installazione di sistema — sudo apt install pandoc / sudo pacman -S pandoc
#   Usato per: export come DOCX/ODT/LaTeX, apertura ODT/RTF nel rich text editor
# libreoffice: installazione di sistema per file .doc (Word 97-2003)
#   sudo apt install libreoffice / sudo pacman -S libreoffice-still
#   Se non installato, aprire un .doc mostra un messaggio di errore (nessun crash)

# --- Strumenti di Scrittura ---
pyspellchecker>=0.7.0  # Controllo ortografico

# --- Plugin Foglio di Calcolo (Opzionali) ---
openpyxl>=3.1.0        # Lettura/scrittura XLSX, XLSM, ODS (>= 3.1 supporta ODS)
xlrd>=2.0.1            # Lettura XLS (formato Excel legacy, sola lettura)
odfpy>=1.4.1           # Lettura/scrittura ODS (fallback se openpyxl non supporta ODS)

# --- Plugin Database / FTP (Opzionali) ---
mysql-connector-python>=8.0  # Connessione MySQL/MariaDB
oracledb>=1.0                # Connessione Oracle
paramiko>=3.0               # Connessione SFTP

# --- Plugin Git (Opzionali) ---
PyGithub>=1.55         # Plugin GitHub PR
python-gitlab>=3.0.0   # Plugin GitLab MR
keyring>=23.5.0        # Gestione sicura dei token
cryptography>=41.0.0   # Cifratura file clipboard_history (Fernet/AES)

# --- Code Formatter (Opzionali) ---
black>=23.0.0          # Formattatore Python (Ctrl+Alt+F)
ruff>=0.1.0            # Linter/formattatore Python ultra-veloce (Ctrl+Alt+F)
# Formatter di sistema (non installabili via pip):
#   npm i -g prettier       # JS/TS/HTML/CSS/JSON/YAML
#   apt install clang-format / brew install clang-format  # C/C++
#   rustup component add rustfmt  # Rust
#   gofmt: incluso nel toolchain Go

# --- LSP (Language Server Protocol) ---
# Il client LSP usa solo librerie standard (subprocess, json, threading).
# Installare separatamente i server per i linguaggi desiderati:
#   pip install python-lsp-server   # Python (pylsp)
#   npm i -g typescript-language-server  # TypeScript/JavaScript
#   apt install clangd              # C/C++
#   curl -L https://github.com/latex-lsp/texlab/releases/...  # LaTeX (texlab)
#   go install golang.org/x/tools/gopls@latest  # Go

# --- Plugin REST Client (Opzionali) ---
requests>=2.28.0        # Client HTTP avanzato: session, SSL, redirect, multipart, OAuth2

# --- Plugin AI Assistant (Opzionali) ---
# Nessuna dipendenza aggiuntiva: usa urllib (stdlib Python).
# Configurare le chiavi API dal pannello AI (Ctrl+Alt+A → ⚙).
# Provider supportati: Anthropic Claude, OpenAI, Google Gemini, Ollama (locale).
